N,S_wide,S_wide_rel_error,S_tight,S_tight_rel_error
100,0.72,0.237706,0.79,0.163594
600,1.05,0.111679,0.771667,0.183004
1100,0.932727,0.0124825,0.796364,0.156856
1600,1.06875,0.13153,0.77375,0.180798
2100,0.96,0.0163923,0.78,0.174181
2600,0.948462,0.00417605,0.776154,0.178253
3100,0.955161,0.0112694,0.797742,0.155397
3600,0.9525,0.00845174,0.788611,0.165064
4100,0.939512,0.00529899,0.795854,0.157396
4600,0.917609,0.0284891,0.781087,0.17303
5100,0.933529,0.0116332,0.785882,0.167953
5600,0.948214,0.00391427,0.798571,0.154519
6100,0.897049,0.0502564,0.782951,0.171057
6600,0.942273,0.0023763,0.780606,0.17354
7100,0.981127,0.0387601,0.780282,0.173883
7600,0.903553,0.0433709,0.776711,0.177664
8100,0.932222,0.0130172,0.781358,0.172743
8600,0.932442,0.0127847,0.786628,0.167164
9100,0.899011,0.0481793,0.796484,0.156729
9600,0.928125,0.0173551,0.784375,0.169549
10100,0.937426,0.00750801,0.78901,0.164642
10600,0.99,0.0481546,0.790472,0.163094
11100,0.971351,0.0284105,0.782973,0.171034
11600,0.988448,0.0465117,0.790345,0.163229
12100,0.967686,0.0245297,0.783388,0.170594
12600,0.959286,0.0156361,0.778175,0.176114
13100,0.93916,0.00567155,0.783969,0.169979
13600,0.943015,0.00159074,0.781912,0.172157
14100,0.967021,0.023826,0.788227,0.165471
14600,0.997397,0.0559864,0.78726,0.166494
15100,0.923245,0.0225217,0.782914,0.171096
15600,0.953654,0.00967337,0.779936,0.174249
16100,0.95087,0.00672553,0.785714,0.168131
16600,0.930904,0.0144133,0.78259,0.171439
17100,0.942105,0.0025536,0.788772,0.164894
17600,0.939886,0.00490285,0.783295,0.170692
18100,0.927348,0.0181777,0.784586,0.169326
18600,0.954677,0.0107571,0.786935,0.166838
19100,0.925445,0.0201925,0.784136,0.169802
19600,0.944541,2.50185e-05,0.783214,0.170778
20100,0.948806,0.00454072,0.788358,0.165332
20600,0.946311,0.00189885,0.783252,0.170738
21100,0.940948,0.00377899,0.781374,0.172726
21600,0.936667,0.00831167,0.789306,0.164329
22100,0.948054,0.00374489,0.787828,0.165893
22600,0.957743,0.0140031,0.785265,0.168606
23100,0.933506,0.0116575,0.782468,0.171569
23600,0.951102,0.0069713,0.792076,0.161396
24100,0.963112,0.0196871,0.788465,0.165219
24600,0.947927,0.00360993,0.785732,0.168113
25100,0.963825,0.0204417,0.786494,0.167306
25600,0.948516,0.00423332,0.788086,0.16562
26100,0.93931,0.0055127,0.787701,0.166028
26600,0.947707,0.00337694,0.786767,0.167017
27100,0.949815,0.00560955,0.789926,0.163672
27600,0.965543,0.0222614,0.783514,0.17046
28100,0.942918,0.00169297,0.784733,0.16917
28600,0.955699,0.011839,0.783462,0.170516
29100,0.93433,0.0107857,0.788969,0.164685
29600,0.931014,0.0142969,0.786216,0.1676
30100,0.954718,0.0107996,0.783754,0.170207
30600,0.957353,0.0135898,0.786634,0.167158
31100,0.941383,0.00331868,0.783923,0.170028
31600,0.943576,0.000996527,0.781329,0.172774
32100,0.947664,0.00333119,0.784953,0.168937
32600,0.936994,0.00796526,0.782055,0.172005
33100,0.967432,0.0242609,0.786918,0.166856
33600,0.951696,0.00760097,0.782649,0.171377
34100,0.949091,0.00484239,0.786393,0.167413
34600,0.917428,0.0286807,0.784711,0.169194
35100,0.957436,0.0136776,0.787578,0.166158
35600,0.942978,0.0016301,0.788989,0.164664
36100,0.938144,0.00674751,0.782327,0.171718
36600,0.955082,0.0111854,0.785219,0.168656
37100,0.972776,0.0299191,0.786496,0.167304
37600,0.950505,0.00633989,0.787314,0.166438
38100,0.951024,0.00688864,0.784226,0.169707
38600,0.955725,0.0118666,0.782124,0.171932
39100,0.932225,0.0130142,0.784399,0.169524
39600,0.935,0.0100762,0.781768,0.17231
40100,0.949601,0.00538244,0.785062,0.168822
40600,0.959187,0.0155318,0.781232,0.172877
41100,0.952774,0.00874154,0.787397,0.16635
41600,0.966851,0.0236457,0.787115,0.166648
42100,0.959002,0.0153361,0.78734,0.16641
42600,0.964014,0.0206422,0.785869,0.167968
43100,0.94594,0.00150605,0.785452,0.168409
43600,0.955734,0.0118757,0.786697,0.167091
44100,0.952857,0.00882986,0.785986,0.167843
44600,0.909081,0.0375181,0.785964,0.167867
45100,0.937517,0.00741178,0.787716,0.166012
45600,0.943026,0.00157845,0.781974,0.172092
46100,0.926551,0.0190216,0.784989,0.168899
46600,0.970107,0.0270933,0.788112,0.165593
47100,0.969363,0.0263054,0.786879,0.166898
47600,0.919853,0.0261131,0.783761,0.1702
48100,0.952204,0.00813808,0.786403,0.167402
48600,0.966852,0.0236466,0.786111,0.167711
49100,0.969287,0.026225,0.787597,0.166138
49600,0.948266,0.00396916,0.784113,0.169827
50100,0.935389,0.00966416,0.787425,0.16632
50600,0.912273,0.0341386,0.785909,0.167925
51100,0.942094,0.0025656,0.781898,0.172172
51600,0.930523,0.014816,0.7875,0.166241
52100,0.941459,0.00323811,0.785662,0.168186
52600,0.944829,0.000330022,0.785627,0.168223
53100,0.964576,0.0212374,0.78339,0.170592
53600,0.938955,0.00588868,0.78444,0.16948
54100,0.925952,0.0196558,0.785712,0.168134
54600,0.921923,0.0239213,0.784396,0.169527
55100,0.943775,0.000785831,0.787078,0.166687
55600,0.941439,0.00325916,0.789137,0.164508
56100,0.944118,0.000423009,0.786453,0.167349
56600,0.94659,0.00219469,0.784276,0.169654
57100,0.95359,0.00960597,0.787828,0.165893
57600,0.948594,0.00431603,0.78283,0.171185
58100,0.927728,0.0177754,0.784768,0.169134
58600,0.966809,0.0236011,0.78343,0.17055
59100,0.966701,0.0234864,0.782521,0.171512
59600,0.947265,0.00290933,0.787886,0.165832
60100,0.934443,0.0106664,0.78406,0.169883
60600,0.95495,0.0110462,0.783515,0.17046
61100,0.933142,0.012043,0.78581,0.16803
61600,0.921477,0.0243933,0.785097,0.168784
62100,0.942754,0.00186716,0.786651,0.16714
62600,0.952332,0.00827416,0.786725,0.167061
63100,0.950491,0.00632503,0.784723,0.169181
63600,0.918821,0.0272059,0.78533,0.168538
64100,0.920078,0.0258748,0.782387,0.171654
64600,0.938034,0.00686396,0.786486,0.167314
65100,0.949908,0.00570731,0.78659,0.167204
65600,0.960229,0.0166344,0.782744,0.171276
66100,0.943707,0.000858302,0.784024,0.169921
66600,0.943919,0.00063341,0.788724,0.164945
67100,0.942921,0.00168993,0.785022,0.168864
67600,0.944334,0.000193608,0.785444,0.168418
68100,0.941762,0.00291691,0.786123,0.167698
68600,0.925977,0.0196296,0.785641,0.168208
69100,0.96369,0.0202994,0.786093,0.167731
69600,0.936853,0.00811392,0.786193,0.167625
70100,0.939287,0.0055377,0.784494,0.169424
70600,0.945765,0.00132098,0.784065,0.169877
71100,0.945949,0.00151631,0.787215,0.166542
71600,0.947263,0.00290665,0.78595,0.167882
72100,0.931831,0.0134316,0.783232,0.17076
72600,0.925413,0.0202262,0.787052,0.166715
73100,0.983228,0.0409852,0.785486,0.168373
73600,0.953315,0.00931485,0.784878,0.169017
74100,0.954899,0.0109914,0.78525,0.168623
74600,0.947413,0.00306578,0.783164,0.170832
75100,0.926485,0.0190918,0.783063,0.170939
75600,0.960952,0.0174006,0.784511,0.169406
76100,0.962917,0.0194809,0.785335,0.168533
76600,0.964739,0.0214096,0.787023,0.166745
77100,0.956498,0.0126846,0.785798,0.168043
77600,0.949755,0.00554566,0.785812,0.168028
78100,0.935493,0.00955433,0.783764,0.170196
78600,0.965382,0.0220901,0.784071,0.169871
79100,0.938116,0.00677688,0.786726,0.167061
79600,0.95642,0.0126016,0.78554,0.168316
80100,0.953258,0.00925472,0.787203,0.166555
80600,0.953933,0.00996892,0.785496,0.168362
81100,0.942392,0.00224991,0.785462,0.168398
81600,0.949853,0.00564919,0.783811,0.170146
82100,0.951084,0.00695261,0.785968,0.167862
82600,0.93868,0.00617966,0.787409,0.166337
83100,0.954152,0.0102004,0.785548,0.168308
83600,0.942309,0.00233831,0.783373,0.17061
84100,0.957039,0.0132576,0.784281,0.169649
84600,0.953617,0.00963438,0.787565,0.166172
85100,0.933843,0.0113017,0.786146,0.167675
85600,0.943528,0.00104725,0.785783,0.168059
86100,0.943693,0.000872198,0.786829,0.166951
86600,0.947182,0.00282182,0.784411,0.169511
87100,0.952078,0.00800503,0.784397,0.169526
87600,0.950959,0.00682012,0.781986,0.172078
88100,0.942089,0.00257131,0.787333,0.166418
88600,0.947743,0.00341495,0.788296,0.165398
89100,0.935152,0.00991583,0.784433,0.169488
89600,0.949219,0.00497774,0.784665,0.169242
90100,0.960333,0.0167448,0.783585,0.170386
90600,0.939338,0.00548369,0.786148,0.167672
91100,0.955818,0.0119644,0.782843,0.171171
91600,0.934585,0.0105155,0.785229,0.168645
92100,0.949153,0.00490823,0.784495,0.169422
92600,0.954622,0.0106984,0.782981,0.171026
93100,0.935478,0.00957019,0.785499,0.168359
93600,0.9475,0.00315803,0.785299,0.168571
94100,0.942944,0.00166594,0.786249,0.167566
94600,0.946427,0.00202207,0.788932,0.164724
95100,0.946656,0.00226461,0.785121,0.16876
95600,0.945094,0.000610848,0.786778,0.167005
96100,0.916576,0.029582,0.786035,0.167791
96600,0.949752,0.00554184,0.787412,0.166334
97100,0.94171,0.00297253,0.783234,0.170758
97600,0.951178,0.00705238,0.786977,0.166794
98100,0.951468,0.007359,0.787227,0.166529
98600,0.9293,0.0161109,0.785416,0.168447
99100,0.938234,0.00665216,0.785631,0.16822
99600,0.948253,0.00395528,0.785392,0.168473
